invoice_id,vendor_id,vendor_name_inv,currency,invoice_total,line_count,max_qty,avg_unit_price,invoice_date,candidate_po,po_number,po_date,vendor_name_po,po_total,grn_number,grn_date,vendor_similarity,vendor_match,has_grn,amount_delta,amount_delta_abs,amount_delta_pct,amount_over_tolerance,amount_pct_over_tolerance,days_delta,days_since_grn,invoice_before_po,invoice_too_late,invoice_before_grn,po_missing,currency_match,is_mismatch,mismatch_type,difference
INV0001,V004,Vendor_4,USD,16915.24,5,20,292.952,2024-11-23,PO0001,PO0001,2024-11-13,Vendor_4,16915.24,GRN0001,2024-11-19,1.0,1,0,0.0,0.0,0.0,0,0,10.0,4.0,0,0,0,1,1,0,,
INV0002,V019,Vendor_19,EUR,8598.84,5,19,277.084,2024-07-04,PO0002,PO0002,2024-06-09,Vendor_19,8598.84,GRN0002,2024-06-29,1.0,1,1,0.0,0.0,0.0,0,0,25.0,5.0,0,0,0,0,1,0,,
INV0003,V005,Vendor_5,INR,17872.54,5,17,336.40999999999997,2024-04-22,PO0003,PO0003,2024-03-25,Vendor_5,17872.54,GRN0003,2024-04-19,1.0,1,1,0.0,0.0,0.0,0,0,28.0,3.0,0,0,0,0,1,0,,
INV0004,V012,Vendor_12,GBP,14499.55,5,17,280.37600000000003,2024-02-27,PO0004,PO0004,2024-02-20,Vendor_12,14499.55,GRN0004,2024-02-23,1.0,1,1,0.0,0.0,0.0,0,0,7.0,4.0,0,0,0,0,1,0,,
INV0005,V016,Vendor_16,EUR,20311.19,5,18,294.11199999999997,2024-05-22,PO0005,PO0005,2024-05-08,Vendor_16,20311.19,GRN0005,2024-05-22,1.0,1,1,0.0,0.0,0.0,0,0,14.0,0.0,0,0,0,0,0,1,QUANTITY_VARIANCE,-419.56
INV0006,V013,Vendor_13,USD,13587.58,5,19,241.93800000000002,2024-03-25,PO0006,PO0006,2024-03-24,Vendor_13,13587.58,GRN0006,2024-03-20,1.0,1,1,0.0,0.0,0.0,0,0,1.0,5.0,0,0,0,0,1,0,,
INV0007,V007,Vendor_7,GBP,5065.71,5,12,151.60999999999999,2024-05-13,PO0007,,,,,,,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,1,1,0,,
INV0008,V005,Vendor_5,GBP,15395.3,5,20,203.03799999999998,2024-06-19,PO0008,PO0008,2024-05-22,Vendor_5,15395.3,GRN0008,2024-06-14,1.0,1,1,0.0,0.0,0.0,0,0,28.0,5.0,0,0,0,0,1,0,,
INV0009,V012,Vendor_12,GBP,16936.98,5,19,244.1,2024-08-23,PO0009,PO0009,2024-07-29,Vendor_12,16936.98,GRN0009,2024-08-23,1.0,1,1,0.0,0.0,0.0,0,0,25.0,0.0,0,0,0,0,1,1,TAX_MISCODE,
INV0010,V010,Vendor_10,GBP,12832.45,5,15,284.12,2024-03-04,PO0010,PO0010,2024-02-03,Vendor_10,12832.45,GRN0010,2024-02-29,1.0,1,1,0.0,0.0,0.0,0,0,30.0,4.0,0,0,0,0,1,0,,
INV0011,V005,Vendor_5,USD,22113.53,5,18,288.826,2024-05-04,PO0011,,,,,,,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,1,0,1,MISSING_PO,
INV0012,V007,Vendor_7,USD,12169.64,5,18,282.164,2024-12-27,PO0012,PO0012,2024-12-10,Vendor_7,12169.64,GRN0012,2024-12-26,1.0,1,1,0.0,0.0,0.0,0,0,17.0,1.0,0,0,0,0,1,0,,
INV0013,V016,Vendor_16,USD,4519.75,5,19,157.536,2024-02-11,PO0013,,,Vendor_16,,GRN0013,2024-02-09,1.0,1,1,0.0,0.0,0.0,0,0,15.0,2.0,0,0,0,1,1,0,,
INV0014,V016,Vendor_16,USD,13081.08,5,12,278.076,2024-08-03,PO0014,PO0014,2024-07-11,Vendor_16,13081.08,GRN0014,2024-07-30,1.0,1,1,0.0,0.0,0.0,0,0,23.0,4.0,0,0,0,0,1,0,,
INV0015,V008,Vendor_8,GBP,6071.97,5,10,181.89000000000001,2024-12-20,PO0015,PO0015,2024-12-07,Vendor_8,6071.97,GRN0015,2024-12-16,1.0,1,1,0.0,0.0,0.0,0,0,13.0,4.0,0,0,0,0,1,0,,
INV0016,V011,Vendor_11,EUR,13461.93,5,20,151.892,2024-08-13,PO0016,PO0016,2024-07-23,Vendor_11,13461.93,GRN0016,2024-08-08,1.0,1,1,0.0,0.0,0.0,0,0,21.0,5.0,0,0,0,0,1,0,,
INV0017,V009,Vendor_9,EUR,15451.05,5,15,299.916,2024-04-29,PO0017,PO0017,2024-04-27,Vendor_9,15451.05,GRN0017,2024-04-27,1.0,1,1,0.0,0.0,0.0,0,0,2.0,2.0,0,0,0,0,1,0,,
INV0018,V016,Vendor_16,GBP,23497.29,5,20,342.18,2024-12-21,PO0018,PO0018,2024-12-02,Vendor_16,23497.29,GRN0018,2024-12-21,1.0,1,1,0.0,0.0,0.0,0,0,19.0,0.0,0,0,0,0,1,0,,
INV0019,V003,Vendor_3,GBP,21618.62,5,19,289.4,2024-03-10,PO0019,PO0019,2024-02-16,Vendor_3,21618.62,GRN0019,2024-03-06,1.0,1,1,2636.08,2636.08,0.12193562771351733,1,1,23.0,4.0,0,1,0,0,1,1,PRICE_VARIANCE,2636.08
INV0020,V005,Vendor_5,USD,8017.05,5,18,200.544,2024-12-01,PO0020,PO0020,2024-11-15,Vendor_5,8017.05,GRN0020,2024-11-30,1.0,1,1,0.0,0.0,0.0,0,0,16.0,1.0,0,0,0,0,1,0,,
INV0021,V010,Vendor_10,EUR,8585.31,5,13,199.81400000000002,2024-08-26,PO0021,PO0021,2024-07-28,Vendor_10,8585.31,GRN0021,2024-08-23,1.0,1,1,0.0,0.0,0.0,0,0,29.0,3.0,0,0,0,0,1,0,,
INV0022,V011,Vendor_11,INR,13578.009999999998,5,15,334.46999999999997,2024-05-31,PO0022,,,,,,,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,1,1,0,,
INV0023,V005,Vendor_5,USD,10462.44,5,18,214.64000000000001,2024-02-29,PO0023,PO0023,2024-02-27,Vendor_5,10462.44,GRN0023,2024-02-27,1.0,1,1,0.0,0.0,0.0,0,0,2.0,2.0,0,0,0,0,1,0,,
INV0024,V008,Vendor_8,GBP,8070.1,5,17,242.324,2024-04-20,PO0024,PO0024,2024-03-31,Vendor_8,8070.1,GRN0024,2024-04-18,1.0,1,1,0.0,0.0,0.0,0,0,20.0,2.0,0,0,0,0,1,0,,
INV0025,V003,Vendor_3,USD,13191.84,5,18,252.27799999999996,2024-08-15,PO0025,PO0025,2024-08-01,Vendor_3,13191.84,GRN0025,2024-08-15,1.0,1,0,0.0,0.0,0.0,0,0,14.0,0.0,0,0,0,1,1,0,,
INV0026,V004,Vendor_4,EUR,15640.99,5,15,302.386,2024-06-29,PO0026,PO0026,2024-06-07,Vendor_4,15640.99,GRN0026,2024-06-28,1.0,1,0,0.0,0.0,0.0,0,0,22.0,1.0,0,0,0,1,1,0,,
INV0027,V003,Vendor_3,GBP,20305.84,5,20,320.326,2024-01-26,PO0027,PO0027,2023-12-30,Vendor_3,20305.84,GRN0027,2024-01-26,1.0,1,1,0.0,0.0,0.0,0,0,27.0,0.0,0,0,0,0,1,1,QUANTITY_VARIANCE,-2068.22
INV0028,V012,Vendor_12,USD,20710.46,5,19,352.108,2024-12-19,PO0028,PO0028,2024-12-12,Vendor_12,20710.46,GRN0028,2024-12-16,1.0,1,1,0.0,0.0,0.0,0,0,7.0,3.0,0,0,0,0,1,0,,
INV0029,V002,Vendor_2,GBP,15576.93,5,19,233.244,2024-10-29,PO0029,PO0029,2024-10-13,Vendor_2,15576.93,GRN0029,2024-10-28,1.0,1,1,0.0,0.0,0.0,0,0,16.0,1.0,0,0,0,0,1,0,,
INV0030,V010,Vendor_10,GBP,4981.16,5,17,111.17999999999999,2024-07-16,PO0030,,,,,,,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,1,0,0,,
INV0031,V008,Vendor_8,INR,24855.98,5,17,380.924,2024-07-05,PO0031,PO0031,2024-06-10,Vendor_8,24855.98,GRN0031,2024-06-30,1.0,1,1,0.0,0.0,0.0,0,0,25.0,5.0,0,0,0,0,1,0,,
INV0032,V008,Vendor_8,USD,13217.95,5,20,169.172,2024-07-10,PO0032,PO0032,2024-06-14,Vendor_8,13217.95,GRN0032,2024-07-05,1.0,1,1,0.0,0.0,0.0,0,0,26.0,5.0,0,0,0,0,1,0,,
INV0033,V016,Vendor_16,USD,14860.63,5,18,257.628,2024-07-18,PO0033,,,,,,,0.0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0,0,0,1,1,0,,
INV0034,V014,Vendor_14,INR,9338.130000000001,5,17,243.16,2024-07-07,PO0034,PO0034,2024-06-12,Vendor_14,9338.13,GRN0034,2024-07-04,1.0,1,1,1.8189894035458565e-12,1.8189894035458565e-12,1.9479161283317502e-16,0,0,25.0,3.0,0,0,0,0,1,0,,
INV0035,V015,Vendor_15,GBP,13233.12,5,20,228.47200000000004,2024-12-13,PO0035,,,Vendor_15,,GRN0035,2024-12-11,1.0,1,1,0.0,0.0,0.0,0,0,2.0,2.0,0,0,0,1,1,0,,
